category,term,ontology,numDEInCat,numInCat,over_represented_FDR,gene_ids,clean_go_term,gene_names,foldEnrichment,depth,all_genes
GO:0072234,metanephric nephron tubule development,BP,5,10,0.0289319481297833,"TRINITY_DN50489_c1_g1_i3, TRINITY_DN50489_c1_g1_i5, TRINITY_DN56584_c0_g1_i5, TRINITY_DN60994_c0_g1_i5, TRINITY_DN60994_c0_g1_i6",GO:0072234,"PLOD3, FGD6, LRP2, ADRM1, PPWD1",0.5,21,"PLOD3, FGD6, LRP2, ADRM1, PPWD1"
GO:0072243,metanephric nephron epithelium development,BP,5,10,0.0289319481297833,"TRINITY_DN50489_c1_g1_i3, TRINITY_DN50489_c1_g1_i5, TRINITY_DN56584_c0_g1_i5, TRINITY_DN60994_c0_g1_i5, TRINITY_DN60994_c0_g1_i6",GO:0072243,"PLOD3, FGD6, LRP2, ADRM1, PPWD1",0.5,16,"PLOD3, FGD6, LRP2, ADRM1, PPWD1"
GO:0000272,polysaccharide catabolic process,BP,24,229,0.0369030703608764,"TRINITY_DN49036_c0_g1_i6, TRINITY_DN49512_c3_g2_i5, TRINITY_DN49960_c0_g1_i4, TRINITY_DN49960_c0_g1_i5, TRINITY_DN50870_c0_g1_i1, TRINITY_DN59033_c1_g1_i2, TRINITY_DN64727_c1_g1_i4",GO:0000272,"TRUB2, EXO1, CUL5, BOK, BEST3, CIR1, CANB",0.10480349344978167,9,"TRUB2, EXO1, CUL5, BOK, BEST3, CIR1, CANB"
GO:0030243,cellulose metabolic process,BP,14,89,0.0369030703608764,"TRINITY_DN49960_c0_g1_i4, TRINITY_DN49960_c0_g1_i5, TRINITY_DN50870_c0_g1_i1",GO:0030243,"BEST3, CIR1, CANB",0.15730337078651688,8,"BEST3, CIR1, CANB"
GO:0030245,cellulose catabolic process,BP,14,89,0.0369030703608764,"TRINITY_DN49960_c0_g1_i4, TRINITY_DN49960_c0_g1_i5, TRINITY_DN50870_c0_g1_i1",GO:0030245,"BEST3, CIR1, CANB",0.15730337078651688,15,"BEST3, CIR1, CANB"
GO:0051275,beta-glucan catabolic process,BP,14,89,0.0369030703608764,"TRINITY_DN49960_c0_g1_i4, TRINITY_DN49960_c0_g1_i5, TRINITY_DN50870_c0_g1_i1",GO:0051275,"BEST3, CIR1, CANB",0.15730337078651688,13,"BEST3, CIR1, CANB"
GO:0004553,"hydrolase activity, hydrolyzing O-glycosyl compounds",MF,32,355,0.0369030703608764,"TRINITY_DN47090_c0_g1_i13, TRINITY_DN47090_c0_g1_i2, TRINITY_DN49036_c0_g1_i6, TRINITY_DN49374_c0_g1_i1, TRINITY_DN49512_c3_g2_i5, TRINITY_DN49960_c0_g1_i4, TRINITY_DN49960_c0_g1_i5, TRINITY_DN50870_c0_g1_i1",GO:0004553,"TRUB2, EXO1, CLU, RYBP, CNPY2, BEST3, CIR1, CANB",0.09014084507042254,4,"TRUB2, EXO1, CLU, RYBP, CNPY2, BEST3, CIR1, CANB"
GO:0016052,carbohydrate catabolic process,BP,33,369,0.0369030703608764,"TRINITY_DN49036_c0_g1_i6, TRINITY_DN49512_c3_g2_i5, TRINITY_DN49960_c0_g1_i4, TRINITY_DN49960_c0_g1_i5, TRINITY_DN50870_c0_g1_i1, TRINITY_DN57503_c2_g1_i3, TRINITY_DN57503_c2_g1_i6, TRINITY_DN59033_c1_g1_i2, TRINITY_DN61437_c1_g2_i9, TRINITY_DN64727_c1_g1_i4",GO:0016052,"TRUB2, EXO1, PRSS8, RIDA, CUL5, MGA, BOK, BEST3, CIR1, CANB",0.08943089430894309,5,"TRUB2, EXO1, PRSS8, RIDA, CUL5, MGA, BOK, BEST3, CIR1, CANB"
GO:0004252,serine-type endopeptidase activity,MF,26,278,0.0369030703608764,"TRINITY_DN46370_c0_g1_i2, TRINITY_DN46370_c0_g1_i5, TRINITY_DN48013_c0_g1_i3, TRINITY_DN49700_c4_g1_i3, TRINITY_DN49933_c0_g1_i1, TRINITY_DN49933_c0_g1_i2, TRINITY_DN49933_c1_g1_i1, TRINITY_DN49933_c1_g1_i3, TRINITY_DN50878_c0_g1_i8, TRINITY_DN51168_c1_g1_i2, TRINITY_DN51168_c1_g1_i3, TRINITY_DN51168_c1_g1_i6, TRINITY_DN51682_c0_g1_i5, TRINITY_DN54009_c0_g1_i1, TRINITY_DN55658_c0_g1_i12, TRINITY_DN57502_c0_g3_i3, TRINITY_DN57852_c0_g1_i1, TRINITY_DN58367_c0_g3_i7, TRINITY_DN58427_c0_g2_i1, TRINITY_DN58562_c1_g1_i14, TRINITY_DN58980_c3_g1_i1, TRINITY_DN59313_c2_g2_i2, TRINITY_DN60350_c3_g2_i2, TRINITY_DN61241_c0_g2_i6, TRINITY_DN64398_c2_g1_i2, TRINITY_DN64398_c2_g1_i4",GO:0004252,"PSMD7, CALR, PGAM2, GFPT1, SMOX, ACADM, CBR1, ACADS, ATG7, DLDH, GFPT2, CBR4, RDH5, SDSL, NDC1, CRYL1, ALDH2, LIAS, COX11, COX17, ECI3, MTRR, RTCB, SEC13, LIPH, PUS10",0.09352517985611512,8,"PSMD7, CALR, PGAM2, GFPT1, SMOX, ACADM, CBR1, ACADS, ATG7, DLDH, GFPT2, CBR4, RDH5, SDSL, NDC1, CRYL1, ALDH2, LIAS, COX11, COX17, ECI3, MTRR, RTCB, SEC13, LIPH, PUS10"
GO:0051273,beta-glucan metabolic process,BP,14,90,0.0369030703608764,"TRINITY_DN49960_c0_g1_i4, TRINITY_DN49960_c0_g1_i5, TRINITY_DN50870_c0_g1_i1",GO:0051273,"BEST3, CIR1, CANB",0.15555555555555556,7,"BEST3, CIR1, CANB"
GO:0016162,"cellulose 1,4-beta-cellobiosidase activity",MF,8,31,0.0389548552522912,"TRINITY_DN49960_c0_g1_i4, TRINITY_DN49960_c0_g1_i5, TRINITY_DN50870_c0_g1_i1",GO:0016162,"BEST3, CIR1, CANB",0.25806451612903225,5,"BEST3, CIR1, CANB"
