category,term,ontology,numDEInCat,numInCat,foldEnrichment,over_represented_FDR,depth,gene_names
GO:0072073,kidney epithelium development,BP,5,21,0.23809523809523808,0.262736057553976,11,"PLOD3, FGD6, LRP2, ADRM1, PPWD1"
GO:0098552,side of membrane,CC,17,188,0.09042553191489362,0.288765549950891,3,"PLOD3, FGD6, LRP2, PTGR1, TRUB2, EXO1, ADRM1, PPWD1, IPO5"
GO:0009056,catabolic process,BP,108,2013,0.053651266766020875,0.368589036662494,2,"CASP7, NPC1, ARF1, RDH5, PLOD3, ENPP3, GNS, PLCD4, SCP2, COX17, SPG7, MTRR, EPHA4, PIM3, FGD6, LRP2, PTGR1, CTRB1, PXDN, TRUB2, EXO1, KLKB1, ZNFX1, PRSS8, RIDA, CUL5, MGA, ANLN, CPNE8, BOK, CNPY2, BEST3, CIR1, ARNT, CANB, NDG, PDI, MTP"
GO:0006064,glucuronate catabolic process,BP,5,19,0.2631578947368421,0.368589036662494,17,"PRSS8, RIDA, MGA"
GO:0019640,glucuronate catabolic process to xylulose 5-phosphate,BP,5,19,0.2631578947368421,0.368589036662494,29,"PRSS8, RIDA, MGA"
GO:0061326,renal tubule development,BP,5,24,0.20833333333333334,0.393551826382231,10,"PLOD3, FGD6, LRP2, ADRM1, PPWD1"
GO:0002218,activation of innate immune response,BP,6,35,0.17142857142857143,0.426227374787513,33,IPO5
GO:0085029,extracellular matrix assembly,BP,5,26,0.19230769230769232,0.426227374787513,9,"RS3, AQP4, STX5, ANLN, ESYT2"
GO:0044262,cellular carbohydrate metabolic process,BP,22,262,0.08396946564885498,0.426227374787513,0,"PRSS8, RIDA, MGA, BEST3, CIR1, CANB"
GO:0050750,low-density lipoprotein particle receptor binding,MF,3,6,0.5,0.426227374787513,5,"ADRM1, PPWD1"
GO:0070325,lipoprotein particle receptor binding,MF,3,6,0.5,0.426227374787513,4,"ADRM1, PPWD1"
GO:0051167,xylulose 5-phosphate metabolic process,BP,5,21,0.23809523809523808,0.48327367565546703,8,"PRSS8, RIDA, MGA"
GO:1901159,xylulose 5-phosphate biosynthetic process,BP,5,21,0.23809523809523808,0.48327367565546703,12,"PRSS8, RIDA, MGA"
GO:0020028,endocytic hemoglobin import into cell,BP,2,2,1,0.48327367565546703,18,"ADRM1, PPWD1"
GO:0030492,hemoglobin binding,MF,2,2,1,0.48327367565546703,3,"ADRM1, PPWD1"
GO:0061642,chemoattraction of axon,BP,2,2,1,0.48327367565546703,39,"ADRM1, PPWD1"
GO:0006073,cellular glucan metabolic process,BP,16,169,0.09467455621301775,0.504101072649666,0,"BEST3, CIR1, CANB"
GO:0044042,glucan metabolic process,BP,16,169,0.09467455621301775,0.504101072649666,6,"BEST3, CIR1, CANB"
GO:0046596,regulation of viral entry into host cell,BP,4,14,0.2857142857142857,0.515393342446403,14,"RTCB, CPNE8"
GO:0046598,positive regulation of viral entry into host cell,BP,4,14,0.2857142857142857,0.515393342446403,19,"RTCB, CPNE8"
GO:0006508,proteolysis,BP,68,1227,0.0554197229013855,0.528847218041345,5,"TAF2, CASP7, PSMD7, CALR, NPC1, PGAM2, ARF1, DHX36, GFPT1, SMOX, ACADM, CBR1, ACADS, ATG7, DLDH, GFPT2, CBR4, RDH5, FNTB, SDSL, CHKB, NFS1, PEX16, VPS18, AP3B2, AP1M1, NDC1, MCAT, PLOD3, ENPP3, CRYL1, GNS, PLCD4, SCP2, ALDH2, HPGDS, ACLY, GSTM2, LIAS, COX11, COX17, ECI3, SPG7, ATAD1, MTRR, EPHA4, RTCB, ACSF2, CDK9, PIM3, FGD6, LRP2, SEC13, AP1S2, AIG1, PTGR1, CTRB1, CLPP, CASP1, PXDN, LIPH, PUS10, IPO5"
GO:0045169,fusome,CC,6,37,0.16216216216216217,0.538782411428899,4,"VPS18, AP3B2, KLKB1, MRM3"
GO:0050918,positive chemotaxis,BP,3,7,0.42857142857142855,0.538782411428899,7,"ADRM1, PPWD1"
GO:0006063,uronic acid metabolic process,BP,5,23,0.21739130434782608,0.560141918818603,9,"PRSS8, RIDA, MGA"
GO:0019585,glucuronate metabolic process,BP,5,23,0.21739130434782608,0.560141918818603,10,"PRSS8, RIDA, MGA"
GO:0008584,male gonad development,BP,4,16,0.25,0.574145841021768,16,"ADRM1, PPWD1"
GO:0047655,allyl-alcohol dehydrogenase activity,MF,5,23,0.21739130434782608,0.593369990522143,5,"PRSS8, RIDA, MGA, ARNT"
GO:0035904,aorta development,BP,4,20,0.2,0.664133860798771,10,"ADRM1, PPWD1, ESYT2"
